datetime,trolley_collection_time,cleaning_time
2025-01-06 08:00:00,9.680215717256045,27.2472989947905
2025-01-06 09:00:00,12.865462350702469,9.118483715383656
2025-01-06 10:00:00,16.331063103461187,9.617684597335984
2025-01-06 11:00:00,6.494367056030175,9.201227764489335
2025-01-06 12:00:00,13.842203375681184,13.520407894915575
2025-01-06 13:00:00,11.145517182522951,20.496886940912255
2025-01-06 14:00:00,10.489183202288249,9.841327101017445
2025-01-06 15:00:00,9.976812333235786,20.566802529719695
2025-01-06 16:00:00,5.84606013791619,15.175633349638684
2025-01-06 17:00:00,12.889266994639097,9.455016533945383
2025-01-06 18:00:00,7.653192939021016,6.243150217160718
2025-01-06 19:00:00,6.760927892492959,7.362147530953369
2025-01-06 20:00:00,12.656376876701014,11.67073295883038
2025-01-06 21:00:00,12.367402075440037,14.154244121283398
2025-01-06 22:00:00,10.237000250833187,21.730314883652255
2025-01-06 23:00:00,13.238630862434924,18.995441060941193
2025-01-07 00:00:00,14.277809744437345,10.80529373959849
2025-01-07 01:00:00,13.92467223347662,17.043326416860843
2025-01-07 02:00:00,8.41516307979406,23.2577313459612
2025-01-07 03:00:00,13.042314793839136,24.369587105150178
2025-01-07 04:00:00,10.634922932525946,13.427969942232018
2025-01-07 05:00:00,15.177723311057123,19.791442148525007
2025-01-07 06:00:00,9.628814991198482,21.94977683443912
2025-01-07 07:00:00,8.930585087895007,7.464640384108065
2025-01-07 08:00:00,8.158609369471371,12.437964564201515
2025-01-07 09:00:00,10.567863682706665,26.100093672116316
2025-01-07 10:00:00,11.400176402776312,13.49481944939548
2025-01-07 11:00:00,11.457886848781813,5.0
2025-01-07 12:00:00,11.04751762093557,14.395190948066388
2025-01-07 13:00:00,12.013111038039419,20.62312749557931
2025-01-07 14:00:00,9.332374492256806,15.03255218400448
2025-01-07 15:00:00,7.382454053224386,18.57681973400317
2025-01-07 16:00:00,7.120516009259056,19.691109988278658
2025-01-07 17:00:00,12.925153285910405,13.22531274283859
2025-01-07 18:00:00,11.41096693158487,12.40303506792812
2025-01-07 19:00:00,5.0,15.767204879771358
2025-01-07 20:00:00,13.29026028039982,15.888894614649404
2025-01-07 21:00:00,15.641305439207965,15.270384099234857
2025-01-07 22:00:00,7.852249447724402,15.47578261341232
2025-01-07 23:00:00,11.008480138828123,11.25726932689631
2025-01-08 00:00:00,8.579625719102921,18.75143455040474
2025-01-08 01:00:00,11.8849207764135,17.99615973556483
2025-01-08 02:00:00,6.501973332774325,8.31995816682271
2025-01-08 03:00:00,9.785663028703658,13.054188414570165
2025-01-08 04:00:00,12.943942383996344,15.465399362697234
2025-01-08 05:00:00,13.70713521789652,12.328434988619128
2025-01-08 06:00:00,11.279487456759066,18.18685988793897
2025-01-08 07:00:00,8.982864090370782,14.665587307714311
2025-01-08 08:00:00,5.222196746969175,15.845362647275934
2025-01-08 09:00:00,7.727350866282155,12.996453462584633
2025-01-08 10:00:00,8.59217978573566,5.033905882946927
2025-01-08 11:00:00,7.906798650095158,5.0
2025-01-08 12:00:00,10.178658904940846,17.948047733460136
2025-01-08 13:00:00,8.974336791486145,16.33456038244697
2025-01-08 14:00:00,10.51636411700633,17.193311031755425
2025-01-08 15:00:00,13.60788190314299,15.672364210314566
2025-01-08 16:00:00,8.780613336311916,16.072837016867574
2025-01-08 17:00:00,5.851399068237326,19.84511686809394
2025-01-08 18:00:00,7.8948772056253755,17.22309686200706
2025-01-08 19:00:00,11.750765409919815,20.204546751530565
2025-01-08 20:00:00,12.03383135485802,15.857309206132985
2025-01-08 21:00:00,11.218255591048703,13.498091297401144
2025-01-08 22:00:00,13.902211917664047,15.971014310781229
2025-01-08 23:00:00,9.440910790369044,10.819110592563515
2025-01-09 00:00:00,16.156498444027974,13.100765355440455
2025-01-09 01:00:00,12.454561408317721,15.887856543200185
2025-01-09 02:00:00,5.0,15.821591659505058
2025-01-09 03:00:00,15.4019758898907,14.467905599985057
2025-01-09 04:00:00,7.699040169592834,8.059076449128966
2025-01-09 05:00:00,6.897696431629208,18.182047732103573
2025-01-09 06:00:00,11.57131332949868,19.171142032997746
2025-01-09 07:00:00,5.0,23.21845247626119
2025-01-09 08:00:00,7.91359230603516,17.208879982943657
2025-01-09 09:00:00,14.671295621872622,15.007309170957415
2025-01-09 10:00:00,11.668652736992508,9.93485245194925
2025-01-09 11:00:00,12.436719342817659,22.460089346805276
2025-01-09 12:00:00,8.029268198507578,16.23916488437012
2025-01-09 13:00:00,5.38489000309569,15.966865869127282
2025-01-09 14:00:00,12.120452287941202,13.72971900910574
2025-01-09 15:00:00,12.790768468725851,13.41015216782569
2025-01-09 16:00:00,12.65498015824333,18.441333670254235
2025-01-09 17:00:00,10.627207690353597,9.89279688670704
2025-01-09 18:00:00,7.098795269583787,23.127159295793902
2025-01-09 19:00:00,17.31330876417919,22.03763228769186
2025-01-09 20:00:00,11.439362328952527,13.229692265664553
2025-01-09 21:00:00,9.478340075232497,10.680677170634787
2025-01-09 22:00:00,9.491652287549897,5.0
2025-01-09 23:00:00,10.448792434220662,8.742930637578866
2025-01-10 00:00:00,13.208824786473942,18.64955746441437
2025-01-10 01:00:00,10.568884369916358,16.576709294503267
2025-01-10 02:00:00,12.575539460342492,17.46826782653044
2025-01-10 03:00:00,10.454193063679622,5.772101823379192
2025-01-10 04:00:00,9.662938325588858,13.020921899486678
2025-01-10 05:00:00,11.923751179985167,21.83636403141041
2025-01-10 06:00:00,11.809858101021389,14.519862973403233
2025-01-10 07:00:00,9.491097642714536,8.638526326880074
2025-01-10 08:00:00,7.752379126857222,14.441988345785493
2025-01-10 09:00:00,11.025186744221305,11.144912908173751
2025-01-10 10:00:00,10.235046006887782,16.668395299726985
2025-01-10 11:00:00,8.335384861687729,15.102726894438575
2025-01-10 12:00:00,7.47279855238961,17.716483320411452
2025-01-10 13:00:00,11.23142753168337,8.910381866174436
2025-01-10 14:00:00,11.650285171083084,12.756417156674505
2025-01-10 15:00:00,8.919903656035418,20.452171706995546
2025-01-10 16:00:00,8.260188892261223,8.228599727822592
2025-01-10 17:00:00,7.509234432888428,9.984439919800108
2025-01-10 18:00:00,11.146764817434757,15.99648654996032
2025-01-10 19:00:00,7.5880687790777905,16.43364919541896
2025-01-10 20:00:00,16.723403707062193,12.55575078628615
2025-01-10 21:00:00,8.76915569208701,13.60783558680575
2025-01-10 22:00:00,5.0,17.66612780777821
2025-01-10 23:00:00,9.909485000112596,19.248175008799336
2025-01-11 00:00:00,9.780899560543592,9.653891673551204
2025-01-11 01:00:00,13.335155702572566,16.82159760313975
2025-01-11 02:00:00,10.864378710183113,22.560080000028613
2025-01-11 03:00:00,7.498494449680593,14.420539693194337
2025-01-11 04:00:00,9.14082437950967,9.600804231057404
2025-01-11 05:00:00,10.982259314952964,9.369540455863918
2025-01-11 06:00:00,5.0,14.196312793440681
2025-01-11 07:00:00,14.015865203171353,20.179236524338094
2025-01-11 08:00:00,7.506490342586005,14.796220750766894
2025-01-11 09:00:00,14.251131462842851,15.946159899529638
2025-01-11 10:00:00,11.177395423379766,10.01829158913098
2025-01-11 11:00:00,11.888782409181923,19.915588164882738
2025-01-11 12:00:00,13.448270308003817,9.271707144173226
2025-01-11 13:00:00,11.719396158077496,12.477517578641834
2025-01-11 14:00:00,12.018658648952353,18.149574310231472
2025-01-11 15:00:00,9.506750678615855,5.0
2025-01-11 16:00:00,11.116506044416285,15.86980574842854
2025-01-11 17:00:00,8.23750655508477,9.804632168041094
2025-01-11 18:00:00,8.969766701236097,15.082746994545566
2025-01-11 19:00:00,15.894085143906725,13.239721961440317
2025-01-11 20:00:00,7.575419244848735,25.52917412674244
2025-01-11 21:00:00,10.462951379908842,13.034394054000469
2025-01-11 22:00:00,10.340407110146428,24.213256864416714
2025-01-11 23:00:00,9.067736584657602,17.934761455916874
2025-01-12 00:00:00,11.543202809711314,10.992705146351359
2025-01-12 01:00:00,11.769166278224148,16.654054626298784
2025-01-12 02:00:00,7.222542450557262,13.47795126831094
2025-01-12 03:00:00,10.304070134639653,16.210787453706168
2025-01-12 04:00:00,6.75289798368293,11.430545062833666
2025-01-12 05:00:00,12.365645854951904,23.45088816672979
2025-01-12 06:00:00,10.529461931087877,19.626990453983623
2025-01-12 07:00:00,10.246989660151263,15.158907840807954
2025-01-12 08:00:00,11.977094046617209,23.64557384034767
2025-01-12 09:00:00,9.173469128594798,15.371396220414242
2025-01-12 10:00:00,12.742065877654614,20.48812482430582
2025-01-12 11:00:00,7.154665381731593,15.191502937612123
2025-01-12 12:00:00,14.235629556683582,16.96943797405289
2025-01-12 13:00:00,8.34726645233544,14.592806095286102
2025-01-12 14:00:00,5.0,15.476506769369685
2025-01-12 15:00:00,9.014395274611804,15.852659301939996
2025-01-12 16:00:00,8.674095408237374,11.651340837558031
2025-01-12 17:00:00,8.99177804154989,12.99465666538456
2025-01-12 18:00:00,10.694944046451948,13.91622491756914
2025-01-12 19:00:00,13.293527082664818,16.148555084011484
2025-01-12 20:00:00,9.424882258308589,14.847104902482664
2025-01-12 21:00:00,7.925147290543297,20.865162669128537
2025-01-12 22:00:00,6.620359563148608,19.235591594898203
2025-01-12 23:00:00,8.595451626072867,14.018362219873138
2025-01-13 00:00:00,5.0,21.908919487259695
2025-01-13 01:00:00,7.824600719450917,24.365103117877283
2025-01-13 02:00:00,13.732161687586558,5.0
2025-01-13 03:00:00,7.529922386264731,19.661450425331395
2025-01-13 04:00:00,11.886147582400916,11.535079013342504
2025-01-13 05:00:00,6.320553730574531,19.003740106616497
2025-01-13 06:00:00,15.313287697931663,21.19118970323216
2025-01-13 07:00:00,15.51282019919413,10.61503702744724
2025-01-13 08:00:00,11.773064669679629,5.738364504921197
2025-01-13 09:00:00,15.973757804930564,19.177170441079326
2025-01-13 10:00:00,11.067378924782986,15.677012412418057
2025-01-13 11:00:00,12.305551342448668,6.657806230486859
2025-01-13 12:00:00,13.785801630194605,27.647822527314112
2025-01-13 13:00:00,10.539155359295348,18.12209706128276
2025-01-13 14:00:00,5.342867615244816,18.35050020062576
2025-01-13 15:00:00,12.366890065703194,21.829088762810244
2025-01-13 16:00:00,8.584421216699608,12.09588023576749
2025-01-13 17:00:00,8.80741053713362,15.652270560443384
2025-01-13 18:00:00,10.89368474943607,8.403390431101185
2025-01-13 19:00:00,11.698842639152112,11.960257763574077
2025-01-13 20:00:00,10.450403902018655,16.928300002346187
2025-01-13 21:00:00,11.907188608471927,6.673576664337739
2025-01-13 22:00:00,7.879428597819411,11.818552271609594
2025-01-13 23:00:00,9.87188861583015,10.360330200311397
2025-01-14 00:00:00,12.547256351352612,15.710461228101725
2025-01-14 01:00:00,15.318373529310147,17.873506308326743
2025-01-14 02:00:00,16.379306766919626,18.710764021882284
2025-01-14 03:00:00,11.298930048183195,19.994083223890755
2025-01-14 04:00:00,12.520029480236822,21.860584232861854
2025-01-14 05:00:00,15.944737494445572,18.03622726841703
2025-01-14 06:00:00,7.987491889799516,24.436679494472077
2025-01-14 07:00:00,11.889099558137751,15.59751260632341
2025-01-14 08:00:00,12.305028848458438,14.133394228747262
2025-01-14 09:00:00,14.343584308230234,18.0365368168002
2025-01-14 10:00:00,6.588575858391334,13.917944125037057
2025-01-14 11:00:00,7.18178264859845,24.262823643875247
2025-01-14 12:00:00,10.064146633314119,20.65491736567606
2025-01-14 13:00:00,11.133182986964906,18.75139072099757
2025-01-14 14:00:00,13.368591861201423,15.657096720206754
2025-01-14 15:00:00,11.552631327436814,12.962614142925686
2025-01-14 16:00:00,9.545760309669149,18.506625022838797
2025-01-14 17:00:00,11.249384334268422,9.364512740765205
2025-01-14 18:00:00,10.903133428823354,22.671817667205104
2025-01-14 19:00:00,15.235049289963365,14.111816473073132
2025-01-14 20:00:00,10.496976830705597,16.525533666203646
2025-01-14 21:00:00,8.850749759342309,10.451994619033556
2025-01-14 22:00:00,11.348827090215488,18.614931315596106
2025-01-14 23:00:00,10.595455958015597,12.731291935808358
2025-01-15 00:00:00,5.2870199329759835,18.24614395152549
2025-01-15 01:00:00,9.953043815133494,18.786967344886946
2025-01-15 02:00:00,9.697785263781984,11.761839432057297
2025-01-15 03:00:00,8.368384402662052,9.382354395430026
2025-01-15 04:00:00,13.106749862868917,22.659499582722724
2025-01-15 05:00:00,7.642961210164012,14.03850482985459
2025-01-15 06:00:00,11.366855858573615,16.12424408022819
2025-01-15 07:00:00,9.556429000468809,17.42732262323371
2025-01-15 08:00:00,10.323085016940347,8.731499350508898
2025-01-15 09:00:00,11.235358873137601,17.313330684099437
2025-01-15 10:00:00,6.0772768483269966,15.495632680773186
2025-01-15 11:00:00,10.574982675204348,11.782346511478044
2025-01-15 12:00:00,16.86684246913962,9.217320075811354
2025-01-15 13:00:00,5.329709962363827,18.02942773978635
2025-01-15 14:00:00,9.827176108853486,20.638560040974397
2025-01-15 15:00:00,13.36971797447146,15.892952586964014
2025-01-15 16:00:00,10.904857743860791,7.827673290751566
2025-01-15 17:00:00,12.0639008563481,9.713335914126349
2025-01-15 18:00:00,5.0,12.839381453379731
2025-01-15 19:00:00,11.794748123889851,22.82309870580375
2025-01-15 20:00:00,7.714935381299204,13.766246689505621
2025-01-15 21:00:00,10.92963185374944,12.657155386009
2025-01-15 22:00:00,9.911695807271528,6.632576001619427
2025-01-15 23:00:00,16.8349990874849,11.716576049449445
2025-01-16 00:00:00,11.640085971297626,8.83531823004585
2025-01-16 01:00:00,9.662128512211641,9.984100845386
2025-01-16 02:00:00,5.4709217222393365,15.599753400793713
2025-01-16 03:00:00,10.36344070554969,12.994178971944113
2025-01-16 04:00:00,12.469686635040468,23.497472263356727
2025-01-16 05:00:00,9.75834432454233,20.390016863537383
2025-01-16 06:00:00,8.483030920187677,11.955580310948307
2025-01-16 07:00:00,8.282240008461045,10.415910791297424
2025-01-16 08:00:00,11.605424306365961,21.913209678320964
2025-01-16 09:00:00,12.27816381792747,23.300212447417415
2025-01-16 10:00:00,14.083630345963357,5.0
2025-01-16 11:00:00,7.015000320368927,15.464288119858507
2025-01-16 12:00:00,11.57793267525285,13.740608460516365
2025-01-16 13:00:00,9.6348881367464,18.245600700299683
2025-01-16 14:00:00,9.723297386100159,24.71334062080752
2025-01-16 15:00:00,11.205477562102006,12.579714903361008
2025-01-16 16:00:00,11.222968760874842,5.0
2025-01-16 17:00:00,11.58630431737472,17.895038500746317
2025-01-16 18:00:00,6.82758642341257,21.949820343021013
2025-01-16 19:00:00,7.750565778500624,13.481201092401125
2025-01-16 20:00:00,14.457604826553052,11.474812599301695
2025-01-16 21:00:00,9.33828259755748,12.813702973111504
2025-01-16 22:00:00,10.91804319405369,19.251026835656173
2025-01-16 23:00:00,13.163998936129557,12.727695293575097
2025-01-17 00:00:00,11.390329217082456,16.643801501714226
2025-01-17 01:00:00,11.639567892916117,15.139014578699701
2025-01-17 02:00:00,12.68373303773127,14.623101937886169
2025-01-17 03:00:00,5.0,18.506461633761162
2025-01-17 04:00:00,8.530149534518396,12.607100500679028
2025-01-17 05:00:00,11.405817389498775,12.847067199088606
2025-01-17 06:00:00,14.162932921172972,18.98801424999877
2025-01-17 07:00:00,10.19828667896732,10.065373379156737
2025-01-17 08:00:00,7.465850614731714,10.598899045888365
2025-01-17 09:00:00,7.5457418511684935,8.698428543282033
2025-01-17 10:00:00,12.651583610359221,19.245054566382766
2025-01-17 11:00:00,9.346679252824341,14.473815159593663
2025-01-17 12:00:00,9.97839986262899,8.431924269604668
2025-01-17 13:00:00,11.845090581316958,19.269042811545344
2025-01-17 14:00:00,5.0,12.222289192122822
2025-01-17 15:00:00,16.001102534524243,10.641609605815574
2025-01-17 16:00:00,7.8067784948468155,14.02160720561524
2025-01-17 17:00:00,10.725809108420716,22.39361804733946
2025-01-17 18:00:00,5.0,13.02518901751715
2025-01-17 19:00:00,8.732376668784887,17.876694320577922
2025-01-17 20:00:00,13.73406413909529,18.63540010225477
2025-01-17 21:00:00,5.0,17.21636649003203
2025-01-17 22:00:00,13.378600261567422,21.35535824837131
2025-01-17 23:00:00,9.178911711302847,11.464419976838606
2025-01-18 00:00:00,11.461493320660576,9.78332578474832
2025-01-18 01:00:00,11.972573240455331,9.685166719875026
2025-01-18 02:00:00,11.324264498472775,14.277657923501033
2025-01-18 03:00:00,7.40514804510752,10.264766710797355
2025-01-18 04:00:00,8.906352560394929,15.737704559326643
2025-01-18 05:00:00,5.615331468247553,15.384942098624467
2025-01-18 06:00:00,11.47538899476424,20.092866515930204
2025-01-18 07:00:00,15.106165462047777,16.4557215411802
2025-01-18 08:00:00,5.0,12.919240720692759
2025-01-18 09:00:00,7.715062281585894,17.054246022163415
2025-01-18 10:00:00,9.4546741723512,9.849029900510295
2025-01-18 11:00:00,10.520024271140663,14.809296559878414
2025-01-18 12:00:00,12.637528904303279,16.597006167977902
2025-01-18 13:00:00,9.543400058927,15.646587990750632
2025-01-18 14:00:00,9.052123820663049,17.07532547467992
2025-01-18 15:00:00,13.309392118209223,11.779769921436044
2025-01-18 16:00:00,11.985986701189915,20.76015701404758
2025-01-18 17:00:00,11.616933927103297,24.110844746978536
2025-01-18 18:00:00,10.337547134764343,6.986619275707028
2025-01-18 19:00:00,12.949456632759576,8.92201002022876
2025-01-18 20:00:00,8.031071826309201,15.215415040121927
2025-01-18 21:00:00,7.621917153441766,13.717245097235631
2025-01-18 22:00:00,12.238302960607973,24.48206202886391
2025-01-18 23:00:00,5.124892092259275,16.098921617122304
2025-01-19 00:00:00,10.276538528909462,21.962726268629787
2025-01-19 01:00:00,9.050324943212464,5.0
2025-01-19 02:00:00,5.782735808041132,19.07084741666176
2025-01-19 03:00:00,7.206197260851207,11.422415903708394
2025-01-19 04:00:00,9.673071723113953,11.342287151901713
2025-01-19 05:00:00,13.101889769497067,13.75820986793938
2025-01-19 06:00:00,8.041126026226568,7.87708180134454
2025-01-19 07:00:00,13.64014419971498,17.213927626609262
2025-01-19 08:00:00,10.189537682669549,15.953574833583975
2025-01-19 09:00:00,13.931154106509913,16.330961240936354
2025-01-19 10:00:00,8.186525173659856,19.43515511066453
2025-01-19 11:00:00,9.853571235683894,22.573910230970768
2025-01-19 12:00:00,11.105450810010987,13.181444754562264
2025-01-19 13:00:00,9.461468611775464,17.386753198682367
2025-01-19 14:00:00,12.859072441435707,16.464941041674898
2025-01-19 15:00:00,5.0,16.8880725316447
2025-01-19 16:00:00,17.267216616369822,16.962988322329917
2025-01-19 17:00:00,12.573323820985486,22.952516722824193
2025-01-19 18:00:00,9.47940451289495,12.701615657553532
2025-01-19 19:00:00,8.343034979267967,7.37132048398159
2025-01-19 20:00:00,7.400738165654337,11.510631156920564
2025-01-19 21:00:00,11.93684642250921,18.786334667677025
2025-01-19 22:00:00,12.98494500637706,15.116647543235885
2025-01-19 23:00:00,9.512421615610302,12.66200329752502
2025-01-20 00:00:00,13.320971238935508,9.61751365795179
2025-01-20 01:00:00,7.278219859716633,16.106430608652662
2025-01-20 02:00:00,6.748567450039492,18.222531376369044
2025-01-20 03:00:00,15.440023615736646,16.52936027548014
2025-01-20 04:00:00,11.773325840615628,13.733348344225268
2025-01-20 05:00:00,14.190544605439984,15.733206421487312
2025-01-20 06:00:00,7.438180874836922,15.704214832787077
2025-01-20 07:00:00,7.22942382469381,15.948484656088311
2025-01-20 08:00:00,8.924172041627374,9.0784752449044
2025-01-20 09:00:00,7.527823475382965,15.98663175307439
2025-01-20 10:00:00,12.116095630685352,12.797017657669027
2025-01-20 11:00:00,7.746621829220663,20.203093030048795
2025-01-20 12:00:00,6.484990425798129,15.66459320875137
2025-01-20 13:00:00,10.426046236765696,19.17739610911446
2025-01-20 14:00:00,6.1300414725243595,13.491093064751238
2025-01-20 15:00:00,5.0,13.671430811942708
2025-01-20 16:00:00,10.399771701583834,22.47125623128166
2025-01-20 17:00:00,5.0,17.18167594207754
2025-01-20 18:00:00,12.32583818888627,11.427427337971306
2025-01-20 19:00:00,5.813998821241612,19.484872193102373
2025-01-20 20:00:00,5.0,12.333476332860647
2025-01-20 21:00:00,9.118610049577617,16.128490689057614
2025-01-20 22:00:00,10.433783509889453,24.183373154297023
2025-01-20 23:00:00,11.474425191045821,7.8435880618097285
2025-01-21 00:00:00,10.516047097047561,14.121090391167318
2025-01-21 01:00:00,6.822062136646773,17.041358204510153
2025-01-21 02:00:00,12.139183542779811,18.82349167332337
2025-01-21 03:00:00,12.88041551943924,8.793830463195636
2025-01-21 04:00:00,6.382713614633384,7.32104865712491
2025-01-21 05:00:00,9.456981584021158,20.453746759952132
